Tweets,len,ID,Date,Source,Likes,RTs
"RT @NJNationalGuard: NJ National Guard aids in medical care: Col. Stephen McKenzie, a physician assistant with Joint Task Force-57 (JTF-57)…",140,1248467807018205184,2020-04-10 04:28:15,Twitter for iPhone,0,2016
"RT @fema: We're working with partners to get medical supplies where they are needed by:

🔹 Making the best use of supplies at hand
🔹 Identi…",140,1248467959376310275,2020-04-10 04:28:51,Twitter for iPhone,0,1928
"RT @USACEHQ: Fernanda Brooks, Navy Facilities Mid-Atlantic architect, assists Wayne Miller, @norfolkdistrict structural engineer, in a site…",140,1248467975868264448,2020-04-10 04:28:55,Twitter for iPhone,0,1736
"RT @UPS_News: FEMA’S ‘Project Airbridge’ Takes Flight With 25 @UPS Charter Flights, Dedicated @FEMA Distribution Center  - https://t.co/Tmi…",140,1248468279615557633,2020-04-10 04:30:07,Twitter for iPhone,0,1947
"RT @FEMA_Pete: Multiple #ProjectAirBridge flights arrived in Chicago, IL today &amp; included:
 
• 49M+ gloves
• 507k+ gowns
• 8.7M+ masks
 
Th…",144,1248468373370843139,2020-04-10 04:30:30,Twitter for iPhone,0,2496
RT @DHS_Wolf: An international cargo plane landed at Louisville International Airport with crucial medical supplies destined for critical l…,140,1248468490819751940,2020-04-10 04:30:58,Twitter for iPhone,0,2408
"RT @USNavy: Superheroes exist in real life, for we walk among them! 

Shout out to all the dedicated health professionals and Sailors acros…",140,1248468735041527809,2020-04-10 04:31:56,Twitter for iPhone,0,4759
RT @Scavino45: https://t.co/Ge6pvUufNB,38,1248468797796696065,2020-04-10 04:32:11,Twitter for iPhone,0,4282
RT @Scavino45: https://t.co/V4dAJ4RKfy,38,1248468993947488256,2020-04-10 04:32:58,Twitter for iPhone,0,5832
RT @Jim_Jordan: New transcripts show that James Comey’s FBI sought dirt on the Trump Campaign less than TWO WEEKS before the 2016 election.…,140,1248469740101595136,2020-04-10 04:35:56,Twitter for iPhone,0,17813
"RT @realDonaldTrump: On National Former Prisoner of War Recognition Day, we honor the more than 500,000 American warriors captured while pr…",140,1248469834054000640,2020-04-10 04:36:18,Twitter for iPhone,0,22087
RT @realDonaldTrump: Great News: Prime Minister Boris Johnson has just been moved out of Intensive Care. Get well Boris!!!,122,1248469925208842240,2020-04-10 04:36:40,Twitter for iPhone,0,54688
RT @realDonaldTrump: The Wall Street Journal always “forgets” to mention that the ratings for the White House Press Briefings are “through…,139,1248469933874237440,2020-04-10 04:36:42,Twitter for iPhone,0,28838
"RT @Jim_Jordan: Chuck Schumer will never pass up an opportunity to play partisan games.
https://t.co/SrMlN4MR7X",111,1248469991092965376,2020-04-10 04:36:55,Twitter for iPhone,0,13079
Thank you Erin! https://t.co/m8HRlK6VCY,39,1248472226711531529,2020-04-10 04:45:48,Twitter for iPhone,56750,10200
RT @GOPconvention: “The Republican Convention is going to be such a benefit for the city. It’s going to show everyone around the world that…,140,1248472366994173952,2020-04-10 04:46:22,Twitter for iPhone,0,3725
"RT @BenGoldey: President @realDonaldTrump just announced: “Student loan payments have been waived for 6 months, and we'll discuss it after…",139,1248472476964646913,2020-04-10 04:46:48,Twitter for iPhone,0,8239
"RT @FLOTUS: Today I joined @POTUS, @VP, &amp; @SecondLady on a call w Mental Health Professionals. Americans are enduring many hardships becaus…",144,1248472580358418434,2020-04-10 04:47:13,Twitter for iPhone,0,10508
"RT @ErinMPerrine: 100% mail in voting is ripe for fraud. States should maintain the responsibility for their voting laws.

Democrats want t…",140,1248472868381274118,2020-04-10 04:48:21,Twitter for iPhone,0,5947
"RT @Surabees: Just like @CNN did earlier today, here's @nytimes once again changing a headline to protect their close personal friends in t…",140,1248473431512768512,2020-04-10 04:50:36,Twitter for iPhone,0,5645
RT @MZanona: House Minority Leader Kevin McCarthy said it's “disgusting” that Dems are pushing to include money for mail-in voting in the n…,140,1248473668327313414,2020-04-10 04:51:32,Twitter for iPhone,0,5486
RT @JuddPDeere45: .@realDonaldTrump and @senatemajldr are fighting to help small businesses across this country. #COVID19 #AmericaWorksToge…,140,1248474211187707904,2020-04-10 04:53:42,Twitter for iPhone,0,3884
Thank you Frank. It’s ABC Fake News. They knew they were wrong when they went with this Hoax of a story! https://t.co/FHkRaW3BTi,128,1248474879227097094,2020-04-10 04:56:21,Twitter for iPhone,66334,18576
Tim Scott is Great! https://t.co/O1Aivbc2yG,43,1248475288171761671,2020-04-10 04:57:58,Twitter for iPhone,40265,10514
RT @AndrewHClark: Slow slow Sleepy Joe https://t.co/Fuoki6vGYO,62,1248475348263526400,2020-04-10 04:58:13,Twitter for iPhone,0,4140
"RT @CNBCnow: BREAKING: Democrats block McConnell’s effort to get unanimous support for $250 billion in additional small business aid 
https…",140,1248475405033418754,2020-04-10 04:58:26,Twitter for iPhone,0,7901
"RT @FLOTUS: As the CDC continues to study the spread of the COVID-19, they recommend people wear cloth face coverings in public settings wh…",140,1248475906001125379,2020-04-10 05:00:26,Twitter for iPhone,0,15097
RT @TeamTrump: Team Trump Communications Director @TimMurtaugh on how important the #PaycheckProtectionProgram is for American Small Busine…,140,1248475940176285696,2020-04-10 05:00:34,Twitter for iPhone,0,3825
RT @ErinMPerrine: Dem establishment got the candidate they wanted with Biden &amp; his policies are right in line w/ Socialist Bernie -- BAD FO…,144,1248476115879907330,2020-04-10 05:01:16,Twitter for iPhone,0,4308
"RT @LizRNC: AG Barr on Durham probe:

""He is looking to bring to justice people who were engaged in abuses if he can show that they were cr…",140,1248476931000954887,2020-04-10 05:04:30,Twitter for iPhone,0,8119
"RT @FrancisBrennan: What is Joe Biden doing with his hand here?

It looks like Biden’s teleprompter went down during his coronavirus press…",139,1248476961933938688,2020-04-10 05:04:37,Twitter for iPhone,0,4520
RT @FrancisBrennan: “Trump Campaign: The President Will Destroy Biden in November” https://t.co/wOLQ1roYzk,106,1248477048042999808,2020-04-10 05:04:58,Twitter for iPhone,0,3975
"RT @GaryCoby: Trump vs Establishment - Part 2!

#SleepyJoe Loves...
✅ China
✅ Open Borders
✅ Free Healthcare for Illegals
✅ Big Government…",139,1248477225327808515,2020-04-10 05:05:40,Twitter for iPhone,0,4632
"RT @parscale: The @TeamTrump online campaign is 🔥🔥🔥!

Since going all-virtual March 13:

❗️276K NEW volunteers
❗️13,347,694 volunteer calls…",140,1248477319527718912,2020-04-10 05:06:03,Twitter for iPhone,0,9773
"RT @TeamTrump: Secretary of State @mikepompeo announces that the State Department has repatriated 50,000 Americans! https://t.co/iWHLL2pHHd",139,1248477355284152325,2020-04-10 05:06:11,Twitter for iPhone,0,5269
"RT @CLH45: ""Our goal is - first, second and third - to get relief to people who need it, quickly. So, we're trying to do it as swiftly as p…",140,1248477968835301376,2020-04-10 05:08:38,Twitter for iPhone,0,5242
RT @TeamTrump: MUST READ op-ed from @LizRNC: Isn’t it strange how every Democrat proposal for voting during a pandemic is exactly what Demo…,140,1248478055992946689,2020-04-10 05:08:58,Twitter for iPhone,0,7038
"RT @TommyHicksGOP: “President Trump’s campaign remains at the forefront of digital campaigning and engagement…Sleepy Joe’s broadcasts, whic…",140,1248478219096842241,2020-04-10 05:09:37,Twitter for iPhone,0,4801
RT @searcyroger52: @IngrahamAngle if you continue to have loud mouth low IQ Chris Hahn on your show you’re going to loose me and many other…,140,1248479591947108352,2020-04-10 05:15:05,Twitter for iPhone,0,5585
"RT @BBCBreaking: Prime Minister Boris Johnson has been moved out of intensive care but remains in hospital, Downing Street says https://t.c…",140,1248479801033125890,2020-04-10 05:15:54,Twitter for iPhone,0,9230
RT @KimStrassel: Pelosi holds up small business: Democrats may let a new relief program run out of money.  https://t.co/2nihHg8DQw via @WSJ,139,1248480137365970945,2020-04-10 05:17:15,Twitter for iPhone,0,12384
RT @KimStrassel: Bernie Sanders gives up on the nomination but is determined to force Joe Biden leftward—making him unelectable in the proc…,140,1248480517634183168,2020-04-10 05:18:45,Twitter for iPhone,0,6819
RT @KimStrassel: The World Health Organization’s bows to China have harmed the global response to the coronavirus.  https://t.co/uC0kgXFCK9…,140,1248480650199306242,2020-04-10 05:19:17,Twitter for iPhone,0,10924
"This week, in only 4 days, we had the biggest Stock Market increase since 1974. We have a great chance for the real… https://t.co/czvHUd1jux",140,1248574029289619458,2020-04-10 11:30:20,Twitter for iPhone,217243,35676
Democrats are blocking a 251 Billion Dollar funding boost for Small Businesses which will help them keep their empl… https://t.co/ashxJ7mPAU,140,1248574557616779264,2020-04-10 11:32:26,Twitter for iPhone,113614,31272
"Congress must go back to DEDUCTIBILITY by businesses if Restaurants, Clubs &amp; Entertaiment is expected to flourish (like never before)!",138,1248578583225872385,2020-04-10 11:48:26,Twitter for iPhone,74918,16019
RT @cybergenica: Macron faces calls to allow wider use hydroxychloroquine in coronavirus fight: report https://t.co/APZk7159k0 #FoxNews #CN…,140,1248586394311761920,2020-04-10 12:19:28,Twitter for iPhone,0,5845
RT @cybergenica: Trump vows coronavirus-ravaged economy will 'bounce' back https://t.co/6r0LJknEY5 #FoxNews #CNN #MSNBC,119,1248586447231299584,2020-04-10 12:19:41,Twitter for iPhone,0,4964
RT @cybergenica: AG William Barr on the Russia investigation: 'There's something far more troubling here' https://t.co/l9pwO7PCYZ #FoxNews…,139,1248586592777797632,2020-04-10 12:20:15,Twitter for iPhone,0,7855
RT @realDailyWire: Fauci: We’re On Track For More ‘Normal’ Summer; Mnuchin: Likely To Begin ‘Reopening’ In May https://t.co/uGVesET2cr http…,140,1248587444808712192,2020-04-10 12:23:39,Twitter for iPhone,0,5102
"RT @Thaun84: @realDailyWire If Trump is tied with Biden, it probably actually means he is 10 points ahead.",106,1248588594991824897,2020-04-10 12:28:13,Twitter for iPhone,0,4069
"RT @zeusFanHouse: #Trump #Coronavirus Campaign Ad Features Joe Biden Cheerleading for China

“During America’s #crisis,Biden protected #Chi…",140,1248589007329595392,2020-04-10 12:29:51,Twitter for iPhone,0,10354
RT @THE_REDLILY: @EM_KA_17 @senatemajldr THEY ARE EVIL PEOPLE PERIOD‼️ https://t.co/Nr4TSxcPSp,94,1248589058722406400,2020-04-10 12:30:03,Twitter for iPhone,0,5701
RT @Sedona4ProLife: @realDailyWire Can't beat Trump! https://t.co/uEQ1hmCj1a,76,1248589607043846144,2020-04-10 12:32:14,Twitter for iPhone,0,5319
RT @GreggJarrett: Coronavirus Crisis – Americans Fear the Lockdown More Than The Virus https://t.co/hVDzBPypAQ,110,1248590177259446277,2020-04-10 12:34:30,Twitter for iPhone,0,7876
"Not good Gregg, but it is what it is. Have to save the airlines! https://t.co/AeaiLCO9pg",88,1248590616151367686,2020-04-10 12:36:15,Twitter for iPhone,44418,9994
"RT @SaraCarterDC: Former Flynn Defense Counsel Covington and Burling 'just now found additional docs' In Flynn File - Sara A. Carter

“We a…",140,1248590878870065152,2020-04-10 12:37:17,Twitter for iPhone,0,14172
"RT @SaraCarterDC: WHO Director Says Politicizing COVID19 Leads To 'body bags,' But He Was Accused Of Covering Up Epidemics In Ethiopia

 ht…",140,1248590947019096064,2020-04-10 12:37:34,Twitter for iPhone,0,14831
RT @SenTomCotton: Very grateful for the people of Vietnam and their generosity during this time. Thank you!,107,1248591187893772290,2020-04-10 12:38:31,Twitter for iPhone,0,7737
RT @SenTomCotton: .@Max_Fisher claims—without evidence—that I believe the China virus was “produced by a Chinese weapons lab.” He should ha…,140,1248591409743003650,2020-04-10 12:39:24,Twitter for iPhone,0,7506
"Wow, Approval Rating in the Republican Party - 96%. Thank you!",62,1248615335139262470,2020-04-10 14:14:28,Twitter for iPhone,218420,31123
HAPPY GOOD FRIDAY TO ALL!,25,1248619884688199682,2020-04-10 14:32:33,Twitter for iPhone,401121,50819
"The White House Press Conference will take place today at 1:00 P.M., recognizing that it is Good Friday!",104,1248620586663702530,2020-04-10 14:35:20,Twitter for iPhone,84151,16224
"Because the T.V. Ratings for the White House News Conference’s are the highest, the Opposition Party (Lamestream Me… https://t.co/aDU9l8UQnu",140,1248620923248205824,2020-04-10 14:36:41,Twitter for iPhone,112045,25663
The Invisible Enemy will soon be in full retreat!,49,1248630671754563585,2020-04-10 15:15:25,Twitter for iPhone,440868,77347
RT @brithume: Barr on the right track here. Most in the media went in the other direction.  https://t.co/Wyd20ZABgF,115,1248631911456616448,2020-04-10 15:20:20,Twitter for iPhone,0,13845
RT @TomFitton: AG William Barr says Russia probe targeting @RealDonaldTrump was started 'without basis'. Where are the prosections? https:/…,140,1248632037839450113,2020-04-10 15:20:50,Twitter for iPhone,0,15731
RT @trish_regan: AG #Barr says he believes #Russia investigation into #PresTrump was started without basis &amp; effectively amounted to an eff…,144,1248632106135273473,2020-04-10 15:21:07,Twitter for iPhone,0,19972
"Nobody wants to say that if Elizabeth Warren gets out of the race before Super Tuesday, Crazy Bernie Sanders wins v… https://t.co/NRcJmZAXLG",140,1248637403893583872,2020-04-10 15:42:10,Twitter for iPhone,118913,22870
https://t.co/HGD0GHUOjt,23,1248653185969016833,2020-04-10 16:44:53,Twitter for iPhone,96254,25255
RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/OtJWAa9yHo,88,1248670360507121665,2020-04-10 17:53:07,Twitter for iPhone,0,8419
RT @WhiteHouse: The data is clear: Our collective national effort is saving many lives. Keep up the fight! https://t.co/MMk1BpwDpg,130,1248716207311773702,2020-04-10 20:55:18,Twitter for iPhone,0,8878
"RT @WhiteHouse: This Sunday, millions of Christians will celebrate Easter. 

""At this holy time, we pray that God will heal the sick and co…",140,1248716218867101696,2020-04-10 20:55:21,Twitter for iPhone,0,16910
"RT @WhiteHouse: In response to the virus, the American people have launched the greatest mobilization of our society since World War II. 🇺🇸…",140,1248716255001030656,2020-04-10 20:55:29,Twitter for iPhone,0,12373
"“Trump did a deal with Japan. A lot of our product goes to Japan, and we are booming in North Dakota.” Jim on C Spa… https://t.co/U0th7LKMyz",140,1249004689322053633,2020-04-11 16:01:37,Twitter for iPhone,122949,24182
"“I think the situation is unprecedented, and there is no question about that. It’s whiplash! The economy was moving… https://t.co/OeCrXErZkO",140,1249042796151017472,2020-04-11 18:33:03,Twitter for iPhone,97813,19421
"....economy was shuttered. This is unprecedented, it is unsettling and challenging but, we will rise to meet the oc… https://t.co/0nYuRdYfTy",140,1249042799162515457,2020-04-11 18:33:04,Twitter for iPhone,71147,14512
"When the Failing @nytimes or Amazon @washingtonpost writes a story saying “unnamed sources said”, or any such phras… https://t.co/1HAXGWhJMZ",140,1249045314994081795,2020-04-11 18:43:03,Twitter for iPhone,120960,32018
....Does anyone ever notice how few quotes from an actual person are given nowadays by the Lamestream Media. Very s… https://t.co/2XV1LdLJLY,140,1249046469618864131,2020-04-11 18:47:39,Twitter for iPhone,138764,29183
WE WILL BUILD IT AGAIN!,23,1249048063618043906,2020-04-11 18:53:59,Twitter for iPhone,430140,61293
Wishing all a safe and blessed Easter Sunday. I will be tuning into Pastor @robertjeffress at… https://t.co/DhNE8PHIGk,118,1249081971604631554,2020-04-11 21:08:43,Twitter for iPhone,55449,13942
Great editorial by @SenRonJohnson! https://t.co/hGmcwI4OSe,58,1249089038499426304,2020-04-11 21:36:48,Twitter for iPhone,37216,11507
“The President and the Federal Government are doing an excellent job. When they say the death toll isn’t going to b… https://t.co/4lgwo8AQLc,140,1249092100236460033,2020-04-11 21:48:58,Twitter for iPhone,94329,19062
"Watching @FoxNews on weekend afternoons is a total waste of time. We now have some great alternatives, like @OANN.",114,1249093268920467457,2020-04-11 21:53:36,Twitter for iPhone,140259,34919
The Wall Street Journal Editorial Board doesn’t have a clue on how to fight and win. Their views on Tariffs &amp; Trade… https://t.co/S8NNL1OBpd,144,1249103831994118146,2020-04-11 22:35:35,Twitter for iPhone,73582,17214
"RT @robertjeffress: Thank you, President @realDonaldTrump! We are honored to have you join us and are grateful for your strong leadership o…",140,1249104203118792705,2020-04-11 22:37:03,Twitter for iPhone,0,8942
"RT @robertjeffress: During our 152-year history in downtown Dallas Presidents Woodrow Wilson, Gerald Ford, &amp; George H. W. Bush have worship…",144,1249104247322554369,2020-04-11 22:37:14,Twitter for iPhone,0,9909
I will be watching. HAVE A GREAT EASTER! https://t.co/wCa7u6qSnl,64,1249104562935431168,2020-04-11 22:38:29,Twitter for iPhone,47935,11587
"Governor @GavinNewsom of California has been very nice &amp;  highly supportive about the great job we have done, worki… https://t.co/X1BE6wUjSC",144,1249117097365508097,2020-04-11 23:28:18,Twitter for iPhone,80301,17171
"So now the Fake News @nytimes is tracing the CoronaVirus origins back to Europe, NOT China. This is a first! I wond… https://t.co/4WO2qkEN51",140,1249118778404765696,2020-04-11 23:34:58,Twitter for iPhone,175722,43289
Will be interviewed by @JudgeJeanine tonight at 9:00 P.M. Eastern on @FoxNews! https://t.co/F83yVaxXab,102,1249123053180723200,2020-04-11 23:51:58,Twitter for iPhone,36965,8539
Mail in ballots substantially increases the risk of crime and VOTER FRAUD!,74,1249132374547464193,2020-04-12 00:29:00,Twitter for iPhone,207680,41781
RT @FLOTUS: It is a great honor to serve the people of this incredible country. 🇺🇸 #InaugurationDay2017 https://t.co/4SEj2VBxXO,127,1249134160926707712,2020-04-12 00:36:06,Twitter for iPhone,0,22410
"RT @FLOTUS: On the eve of #Easter, let us remember the ones who lost their lives to COVID19. Please try to connect w/ family, friends &amp; lov…",144,1249134521636847616,2020-04-12 00:37:32,Twitter for iPhone,0,14955
RT @GOPLeader: Speaker Pelosi has said she is aware of 'no data as to why we need' more funding for Americans’ paychecks. Anyone paying att…,140,1249134702537080833,2020-04-12 00:38:15,Twitter for iPhone,0,10788
Cryin’Chuck doesn’t have a clue. Couldn’t care less about the American Worker! https://t.co/eoXxXdn460,102,1249135225994719232,2020-04-12 00:40:20,Twitter for iPhone,66751,20082
RT @GOPLeader: The Paycheck Protection Program has been so successful for America’s small businesses that it is projected to run out of mon…,140,1249135432157335552,2020-04-12 00:41:09,Twitter for iPhone,0,9585
"RT @senatemajldr: Small business layoffs spiked 1,000% last month. 10% of the U.S. workforce is now jobless. This is no time for political…",139,1249135484833595392,2020-04-12 00:41:22,Twitter for iPhone,0,13077
"RT @HouseGOP: The #PaycheckProtectionProgram is a lifeline for small businesses on Main Street across America.
 
Congress must urgently pas…",140,1249135682011922433,2020-04-12 00:42:09,Twitter for iPhone,0,7532
"RT @MarioDB: What a great story. 

@AmericanAir has turned the Admirals Club at @iflymia into a mask-making factory! During a time of crisi…",140,1249135849134067713,2020-04-12 00:42:48,Twitter for iPhone,0,5884
"RT @SteveScalise: Let's be clear about what's going on:

Republicans are trying to replenish the Paycheck Protection Program before funds r…",140,1249136141112152064,2020-04-12 00:43:58,Twitter for iPhone,0,37318
https://t.co/b3fwPSkSCF,23,1249144850357903360,2020-04-12 01:18:34,Twitter for iPhone,60022,15669
HAPPY EASTER! https://t.co/UX5Bhm82H2,37,1249307795196952576,2020-04-12 12:06:04,Twitter for iPhone,271479,53054
RT @realDonaldTrump: Wishing all a safe and blessed Easter Sunday. I will be tuning into Pastor @robertjeffress at https://t.co/roBC6bOARn…,139,1249341655251062785,2020-04-12 14:20:36,Twitter for iPhone,0,13942
"A very good sign is that empty hospital beds are becoming more and more prevalent. We deployed 418 Doctors, Nurses… https://t.co/yjCvNerv9H",139,1249341768157495296,2020-04-12 14:21:03,Twitter for iPhone,169755,31841
HAPPY EASTER!,13,1249341983702876161,2020-04-12 14:21:55,Twitter for iPhone,534155,62756
"Great businessman &amp; philanthropist Bernie Marcus, Co-Founder of Home Depot, said that Congress was too distracted b… https://t.co/TSBYm9No2h",144,1249370410422095872,2020-04-12 16:14:52,Twitter for iPhone,144232,31567
https://t.co/wwjRRx4W0P,23,1249372453949898756,2020-04-12 16:22:59,Twitter for iPhone,43397,13238
https://t.co/ZawRDjsldB,23,1249372545037541376,2020-04-12 16:23:21,Twitter for iPhone,29338,9667
https://t.co/VfrOSwXoqU,23,1249372642454515712,2020-04-12 16:23:44,Twitter for iPhone,47062,15181
For the first time in history there is a fully signed Presidential Disaster Declaration for all 50 States. We are w… https://t.co/vICVyPdTV1,140,1249418405951799309,2020-04-12 19:25:35,Twitter for iPhone,240120,42271
The big Oil Deal with OPEC Plus is done. This will save hundreds of thousands of energy jobs in the United States.… https://t.co/EqYkBxU3AV,139,1249422044564992001,2020-04-12 19:40:03,Twitter for iPhone,164565,39719
"Just watched Mike Wallace wannabe, Chris Wallace, on @FoxNews. I am now convinced that he is even worse than Sleepy… https://t.co/Mq2Y3kLQDX",140,1249424452477235200,2020-04-12 19:49:37,Twitter for iPhone,123144,30291
"If the Fake News Opposition Party is pushing, with all their might, the fact that President Trump “ignored early wa… https://t.co/yUuIQ9i5Ef",140,1249437936539631616,2020-04-12 20:43:12,Twitter for iPhone,202651,49900
"The Opposition Party (Lamestream Media) and their partner, the Radical Left, Do Nothing Democrats, have put their p… https://t.co/C8n1qkVZ2C",140,1249450614343507969,2020-04-12 21:33:34,Twitter for iPhone,113070,29551
"Governors, get your states testing programs &amp; apparatus perfected. Be ready, big things are happening. No excuses!… https://t.co/KS7qPJ71l7",143,1249453028178001920,2020-04-12 21:43:10,Twitter for iPhone,158434,35388
"RT @ChuckRossDC: Scott Gottlieb says @WHO enabled China's obfuscation on coronavirus, and that it could have been containable had Beijing n…",140,1249461717094019072,2020-04-12 22:17:41,Twitter for iPhone,0,8138
"RT @ChuckRossDC: NEW: FBI Received Evidence Of Russian Disinformation In Steele Dossier

A Hill source adds: ""Schiff was slinging Russian d…",140,1249461905627983873,2020-04-12 22:18:26,Twitter for iPhone,0,9842
"RT @SaraCarterDC: FBI's 'central evidence' To Spy On Trump Campaign Was Russian Disinformation, Declassified IG Footnotes Reveal - 

⁦@SenR…",140,1249462043230470144,2020-04-12 22:18:59,Twitter for iPhone,0,10317
