Texto del tweet,Usuario,Fecha,id
"RT @WHO: As we mark 100 days since the first case of what we now call #COVID19 now was notified to WHO, here is the timeline of key events…",nadiahishamsaid,Fri Apr 10 01:53:09 +0000 2020,[]
"RT @WHO: The most common symptoms of #COVID19 are fever, dry cough, tiredness.
Some patients may have:
-aches &amp; pains
-nasal congestion
-ru…",Palitodeazucar,Fri Apr 10 01:53:26 +0000 2020,[]
@WHO how much those commie bastards payin you?,ryanwhelan22,Fri Apr 10 01:54:00 +0000 2020,[]
"RT @WHO: The most common symptoms of #COVID19 are fever, dry cough, tiredness.
Some patients may have:
-aches &amp; pains
-nasal congestion
-ru…",akaMartchoin,Fri Apr 10 01:54:52 +0000 2020,[]
@WHO Correction it was 102 days ago Taiwan alerted you first why did you ignore their notification?,bsa3977,Fri Apr 10 01:55:11 +0000 2020,[]
"@WHO @WHOThailand @WHOSEARO @WHOWPRO The world ain't for W.H.O,AMERICANS,or CHINA...The world is for PEACE..lets al… https://t.co/WQvmZYka2q",kofi_barcelona,Fri Apr 10 01:55:38 +0000 2020,"[{'url': 'https://t.co/WQvmZYka2q', 'expanded_url': 'https://twitter.com/i/web/status/1248429402389483521', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]"
@WHO @tonyashai @kavita_krishnan @ashoswai @arjunsethi81 #KashmirCovid19,rosemarykashmir,Fri Apr 10 01:55:55 +0000 2020,[]
@WHO When will you mark the anniversary in which China bought you? #WHOLiedPeopleDied,chungkingxprez,Fri Apr 10 01:56:18 +0000 2020,[]
"RT @WHO: 📚 A new story book “My Hero is You, How kids can fight COVID-19!” - aimed at children aged 6-11 years old, is released today to he…",AllenFinley,Fri Apr 10 01:56:45 +0000 2020,[]
RT @WHO: Preliminary investigations conducted by the Chinese authorities have found no clear evidence of human-to-human transmission of the…,PBardzik,Fri Apr 10 01:56:48 +0000 2020,[]
"RT @WHO: As we mark 100 days since the first case of what we now call #COVID19 now was notified to WHO, here is the timeline of key events…",IXcatz,Fri Apr 10 01:56:58 +0000 2020,[]
"RT @WHO: ""Our singular focus is on working to serve all people to save lives and stop the #COVID19 pandemic – stop this dangerous enemy""-@D…",NahalRashpal,Fri Apr 10 01:57:36 +0000 2020,[]
@WHO  #LockThemAllUp racketeering + crimes against humanity,NooneinH,Fri Apr 10 02:01:50 +0000 2020,[]
@WHO Tienamen square Tienamen square Tienamen square Tienamen square Tienamen square Tienamen square Tienamen square,thefirestarte10,Fri Apr 10 02:01:55 +0000 2020,[]
@WHO situation could have been better if this WuhanHealthOrganisation had played its role instead safeguarding and… https://t.co/TSGrGMJnjL,Rajantweets_,Fri Apr 10 02:02:34 +0000 2020,"[{'url': 'https://t.co/TSGrGMJnjL', 'expanded_url': 'https://twitter.com/i/web/status/1248431147035398149', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]"
@WHO @DrTedros https://t.co/fihVCIwoaH,Nateel_29,Fri Apr 10 02:02:37 +0000 2020,[]
@WHO You globalist losers fvcked up big. I’m sure you don’t care how much blood you have on your hands. I just hope… https://t.co/IuyA39LJxF,BeachBumLolly,Fri Apr 10 02:02:47 +0000 2020,"[{'url': 'https://t.co/IuyA39LJxF', 'expanded_url': 'https://twitter.com/i/web/status/1248431201599152128', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]"
"RT @WHO: “Sometimes when we are feeling very afraid or unsafe, it can help to imagine a safe place in our minds."". Ario asked the children…",LuAnnWHNP,Fri Apr 10 02:04:09 +0000 2020,[]
@WHO why #WHO silent on other pathy... is #WHO feed by pharmacy company.... why so much confusion??,ajeydada,Fri Apr 10 02:04:34 +0000 2020,[]
"RT @WHO: As we mark 100 days since the first case of what we now call #COVID19 now was notified to WHO, here is the timeline of key events…",92Rakesh2,Fri Apr 10 02:04:53 +0000 2020,[]
@WHO said it the #USA is politicizing this virus and it will be deadly however the lunatic @realDonaldTrump at the… https://t.co/dPaDX7m5Nh,cldlop,Fri Apr 10 02:04:59 +0000 2020,"[{'url': 'https://t.co/dPaDX7m5Nh', 'expanded_url': 'https://twitter.com/i/web/status/1248431754811027456', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]"
@WHO is as guilty as #China un spreading the #ChineseVirus (also known as #Covid_19 and #Corona because it partnere… https://t.co/Mxy5pekDLQ,vks_27,Fri Apr 10 02:05:05 +0000 2020,"[{'url': 'https://t.co/Mxy5pekDLQ', 'expanded_url': 'https://twitter.com/i/web/status/1248431780442435585', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]"
"@WHO while you're working closely with the virus, don't get addicted to social media. Spend your time wisely on what's to be done.",izayoi_ami,Fri Apr 10 02:18:39 +0000 2020,[]
"@WHO World corrupted organisation... 

And Dr. Trades is also corrupted... 

#chinaVirusMadeInChina",Aj96128519,Fri Apr 10 02:18:49 +0000 2020,[]
"RT @WHO: So far WHO has:
-shipped 2M individual items of protective gear to 75 countries that need it most
-shipped 1.5M laboratory tests t…",iamerincruz,Fri Apr 10 02:18:50 +0000 2020,[]
@WHO @WHOThailand @WHOSEARO @WHOWPRO #Chineseplague #PesteChina . #ChineseWHO,luckyjumaba,Fri Apr 10 02:19:00 +0000 2020,[]
"RT @WHO: To alleviate suffering &amp; save lives, WHO is: 

-Supporting countries to prepare &amp; respond

-Providing accurate information &amp; fight…",iamerincruz,Fri Apr 10 02:19:23 +0000 2020,[]
@WHO Did you forget this? https://t.co/vGTCSUjzRf,tracyhutchsgt,Fri Apr 10 02:19:24 +0000 2020,[]
"@WHO On other scientific pathy.. #WHO role ..
@WHO =neuton 
#Think about #ayurveda ,save the world ,save #humanity… https://t.co/0ErqM9ybO9",ajeydada,Fri Apr 10 02:19:28 +0000 2020,"[{'url': 'https://t.co/0ErqM9ybO9', 'expanded_url': 'https://twitter.com/i/web/status/1248435399011102720', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]"
@WHO no logra de cohesionar los estudios de diversas universidades del 🌎. Dimes y diretes día a día con el covid-19… https://t.co/EDHhaHlNim,vincenzoalaimoc,Fri Apr 10 02:19:37 +0000 2020,"[{'url': 'https://t.co/EDHhaHlNim', 'expanded_url': 'https://twitter.com/i/web/status/1248435434830495744', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]"
"RT @WHO: As we mark 100 days since the first case of what we now call #COVID19 now was notified to WHO, here is the timeline of key events…",ABULKASHAM,Fri Apr 10 02:19:50 +0000 2020,[]
"@WHO Total budget of @WHO to treat #COVID2019 to only one pathy, why not interest in other pathy #Ayurveda  to save… https://t.co/GpD6Uz3alL",ajeydada,Fri Apr 10 02:19:58 +0000 2020,"[{'url': 'https://t.co/GpD6Uz3alL', 'expanded_url': 'https://twitter.com/i/web/status/1248435523514851333', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]"
@WHO https://t.co/fO2LnwHvXe,Nowa04451959,Fri Apr 10 02:33:33 +0000 2020,"[{'url': 'https://t.co/fO2LnwHvXe', 'expanded_url': 'https://twitter.com/SenateForeign/status/1247601837747900416?s=19', 'display_url': 'twitter.com/SenateForeign/…', 'indices': [5, 28]}]"
"@WHO Excuse me. Who tho FUCK let you think the attack from Taiwan.
And you guys said that Taiwan is included in P.R… https://t.co/6ffxhA1ZDe",MilkTeaChase04,Fri Apr 10 02:33:49 +0000 2020,"[{'url': 'https://t.co/6ffxhA1ZDe', 'expanded_url': 'https://twitter.com/i/web/status/1248439008251670528', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]"
@WHO @DrTedros https://t.co/fO2LnwHvXe,Nowa04451959,Fri Apr 10 02:33:55 +0000 2020,"[{'url': 'https://t.co/fO2LnwHvXe', 'expanded_url': 'https://twitter.com/SenateForeign/status/1247601837747900416?s=19', 'display_url': 'twitter.com/SenateForeign/…', 'indices': [15, 38]}]"
"RT @WHO: 📚 A new story book “My Hero is You, How kids can fight COVID-19!” - aimed at children aged 6-11 years old, is released today to he…",wildaadrnt,Fri Apr 10 02:34:04 +0000 2020,[]
@WHO https://t.co/fO2LnwHvXe,Nowa04451959,Fri Apr 10 02:34:05 +0000 2020,"[{'url': 'https://t.co/fO2LnwHvXe', 'expanded_url': 'https://twitter.com/SenateForeign/status/1247601837747900416?s=19', 'display_url': 'twitter.com/SenateForeign/…', 'indices': [5, 28]}]"
@WHO @HRPresearch @UNU_IIGH @bmj_latest @WHOWPRO @WHOSEARO @WHOAFRO @WHOEMRO @WHO_Europe @pahowho Thought I'd share… https://t.co/yFwGYpRIXl,cyclezingg,Fri Apr 10 02:34:37 +0000 2020,"[{'url': 'https://t.co/yFwGYpRIXl', 'expanded_url': 'https://twitter.com/i/web/status/1248439209540517890', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]"
@WHO @DrMikeRyan @DrTedros WHO has proved to be a huge failure towards safeguarding humanity against #Chinesevirus… https://t.co/mGN0dJtHaL,SaatySanatan,Fri Apr 10 02:34:38 +0000 2020,"[{'url': 'https://t.co/mGN0dJtHaL', 'expanded_url': 'https://twitter.com/i/web/status/1248439215265738753', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]"
"RT @WHO: Talking to people you know and trust can help — check in on neighbours, family and friends. Listen to music, read a book or play a…",aryolivans,Fri Apr 10 02:35:19 +0000 2020,[]
RT @WHO: Preliminary investigations conducted by the Chinese authorities have found no clear evidence of human-to-human transmission of the…,Abdulmetin25,Fri Apr 10 02:35:58 +0000 2020,[]
RT @WHO: 5 Jan 2020: WHO publishes first Disease Outbreak News on the new virus. This is a flagship technical publication to the scientific…,Fercho13621362,Fri Apr 10 02:36:23 +0000 2020,[]
"@WHO 

For Tedros that the authorities of government of Taiwan have found evidence that the person who scolded you… https://t.co/9x91BDAJ28",HCLai4,Fri Apr 10 02:40:02 +0000 2020,"[{'url': 'https://t.co/9x91BDAJ28', 'expanded_url': 'https://twitter.com/i/web/status/1248440575608500225', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]"
@WHO For Tedros that the authorities of government of Taiwan have found evidence that the person who scolded you wa… https://t.co/m2ZywAZ1pk,HCLai4,Fri Apr 10 02:40:20 +0000 2020,"[{'url': 'https://t.co/m2ZywAZ1pk', 'expanded_url': 'https://twitter.com/i/web/status/1248440649105326085', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]"
@WHO I SRINIVAS 919848094641 from Hyderabad India is accepting the challenge given by WHO to fight against Covid19… https://t.co/UAX1ve01ye,SRINIVAAS4,Fri Apr 10 02:40:26 +0000 2020,"[{'url': 'https://t.co/UAX1ve01ye', 'expanded_url': 'https://twitter.com/i/web/status/1248440674137096194', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]"
@WHO 100 days my butt.,DarlaScheuerman,Fri Apr 10 02:40:33 +0000 2020,[]
RT @WHO: Preliminary investigations conducted by the Chinese authorities have found no clear evidence of human-to-human transmission of the…,MarcusSmarfy,Fri Apr 10 02:41:01 +0000 2020,[]
"RT @WHO: As we mark 100 days since the first case of what we now call #COVID19 now was notified to WHO, here is the timeline of key events…",ItalyinChina,Fri Apr 10 02:41:32 +0000 2020,[]
@WHO Every nation should stop funding this corrupt bottom bitch of the ccp. They need to be held accountable as should ccp.,Zach062,Fri Apr 10 02:42:51 +0000 2020,[]
"RT @WHOWPRO: You can help protect yourself and others from #COVID19 by being:  
- Informed 
- Prepared 
- Smart 
- Safe 
Get more informati…",afifahtswn,Fri Apr 10 02:43:20 +0000 2020,[]
@WHO का नाम बदलकर ChineseHealth Organization कर देना चाहिए। क्योंकि #ChineseVirus19 पर इस संस्था ने गलत जानकारी देक… https://t.co/bl01DKGsz1,BhartiyRanjit,Fri Apr 10 02:43:28 +0000 2020,"[{'url': 'https://t.co/bl01DKGsz1', 'expanded_url': 'https://twitter.com/i/web/status/1248441439467397121', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]"
"RT @WHO: As we mark 100 days since the first case of what we now call #COVID19 now was notified to WHO, here is the timeline of key events…",ShashankAgar23,Fri Apr 10 02:43:52 +0000 2020,[]
@WHO can fuck off now.,Disenfranchis1,Fri Apr 10 02:48:50 +0000 2020,[]
"RT @WHO: 13 Mar 2020: WHO, @unfoundation and partners launch first-of-its-kind #COVID19 Solidarity Response Fund: https://t.co/WV9i5bp2LP…",ArielBlocker,Fri Apr 10 02:48:52 +0000 2020,"[{'url': 'https://t.co/WV9i5bp2LP', 'expanded_url': 'http://bit.ly/COVID19Fund', 'display_url': 'bit.ly/COVID19Fund', 'indices': [114, 137]}]"
"@WHO 
नमस्ते",HameedHafij,Fri Apr 10 02:49:16 +0000 2020,[]
@WHO @MSNBC @CNN something is not right here,dbbeagles,Fri Apr 10 02:49:34 +0000 2020,[]
"RT @WHO: 13 Mar 2020: WHO launches the #SafeHands Challenge to promote the power of clean hands to fight the #coronavirus.

https://t.co/ML…",ArielBlocker,Fri Apr 10 02:49:36 +0000 2020,[]
@WHO Tell us more about prior to Jan 1st. How you hide this under Chinese influence. People were showing symptoms during October 2019.,Chagri1907,Fri Apr 10 02:49:42 +0000 2020,[]
@WHO @XHNews @nytimes https://t.co/lwtLmy3rD0,arindam9734,Fri Apr 10 02:49:45 +0000 2020,[]
"RT @WHO: As we mark 100 days since the first case of what we now call #COVID19 now was notified to WHO, here is the timeline of key events…",happytravl,Fri Apr 10 02:49:46 +0000 2020,[]
"RT @WHO: 15 Mar 2020: WHO #COVID19 Mission to #Iraq covers detection and response. #coronavirus

https://t.co/HlklGbCuhl",ArielBlocker,Fri Apr 10 02:50:03 +0000 2020,"[{'url': 'https://t.co/HlklGbCuhl', 'expanded_url': 'https://twitter.com/WHOIraq/status/1238174873425514499?s=20', 'display_url': 'twitter.com/WHOIraq/status…', 'indices': [97, 120]}]"
"RT @WHO: 16 Mar 2020: #TogetherAtHome online concert series begins, to promote physical distancing and taking action for global health, pre…",ArielBlocker,Fri Apr 10 02:50:22 +0000 2020,[]
"@WHO @DrTedros Say sorry to TAIWAN
https://t.co/ymbtzHSFMf",suNNieSaNi,Fri Apr 10 02:58:35 +0000 2020,"[{'url': 'https://t.co/ymbtzHSFMf', 'expanded_url': 'https://m.youtube.com/watch?v=EKh6qiAGDfA', 'display_url': 'm.youtube.com/watch?v=EKh6qi…', 'indices': [35, 58]}]"
RT @WHO: You can catch #COVID19 no matter how sunny or hot the weather is. Countries with hot weather have reported cases of COVID-19. To p…,EDPC66,Fri Apr 10 02:58:35 +0000 2020,[]
"@WHO Say sorry to TAIWAN
https://t.co/ymbtzHSFMf",suNNieSaNi,Fri Apr 10 02:58:43 +0000 2020,"[{'url': 'https://t.co/ymbtzHSFMf', 'expanded_url': 'https://m.youtube.com/watch?v=EKh6qiAGDfA', 'display_url': 'm.youtube.com/watch?v=EKh6qi…', 'indices': [25, 48]}]"
"@WHO Say sorry to TAIWAN
https://t.co/ymbtzHSFMf",suNNieSaNi,Fri Apr 10 02:58:51 +0000 2020,"[{'url': 'https://t.co/ymbtzHSFMf', 'expanded_url': 'https://m.youtube.com/watch?v=EKh6qiAGDfA', 'display_url': 'm.youtube.com/watch?v=EKh6qi…', 'indices': [25, 48]}]"
"@WHO 世界的に中立でなければならないWHOが、世界で最も武漢肺炎封じ込めに成功している台湾へ情報提供を拒み、オブザーバーでの参加すら認めない。
明らかな人種的差別をしているのに、事務局長への批判は黒人差別だと言って、台湾を批判… https://t.co/gxtcjNaBtt",zOFlwyKDhEHs2jy,Fri Apr 10 02:59:04 +0000 2020,"[{'url': 'https://t.co/gxtcjNaBtt', 'expanded_url': 'https://twitter.com/i/web/status/1248445363800829952', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]"
"RT @WHO: As we mark 100 days since the first case of what we now call #COVID19 now was notified to WHO, here is the timeline of key events…",theking_anand,Fri Apr 10 02:59:16 +0000 2020,[]
"RT @WHO: 6 April 2020: WHO updates advice on the use of masks during #COVID19

https://t.co/edk93lb48P",jorgeevictoria,Fri Apr 10 02:59:26 +0000 2020,"[{'url': 'https://t.co/edk93lb48P', 'expanded_url': 'https://twitter.com/WHO/status/1247628358265057280?s=20', 'display_url': 'twitter.com/WHO/status/124…', 'indices': [79, 102]}]"
"RT @WHO: ""Tomorrow marks 100 days since WHO was notified of the first cases of “pneumonia with unknown cause” in #China.

It’s incredible t…",ArielBlocker,Fri Apr 10 02:59:32 +0000 2020,[]
"RT @WHO: We recommend 30 mins of activity a day for adults &amp; one hour a day for children. If your local guidelines allow it, go outside for…",gewig,Fri Apr 10 02:59:49 +0000 2020,[]
@WHO Chinese wHO,gupta_sonu,Fri Apr 10 02:59:51 +0000 2020,[]
@WHO WHO=Terrorist Organization. Your funding will be gone and hopefully your members imprisoned and executed. Asap.,JackDor06668830,Fri Apr 10 04:25:42 +0000 2020,[]
"RT @WHO: As we mark 100 days since the first case of what we now call #COVID19 now was notified to WHO, here is the timeline of key events…",DhillonPPS,Fri Apr 10 04:25:48 +0000 2020,[]
"RT @WHO: ""I support this proposal, and we are working with #CostaRica to finalize the details.
Poorer countries &amp; fragile economies stand t…",MiriamCronkhite,Fri Apr 10 04:25:50 +0000 2020,[]
@WHO,rahulshukla5858,Fri Apr 10 04:26:14 +0000 2020,[]
"@WHO 
भारत को सलाह न दे कि  क्या करना हैं।
ठीक हैं, मुसलमानों ने ही भारतमें 30%से भी ज्यादा केस बढ़ाए हैं और अभी भी… https://t.co/D1TJQYBLKC",Divyesh28021998,Fri Apr 10 04:26:24 +0000 2020,"[{'url': 'https://t.co/D1TJQYBLKC', 'expanded_url': 'https://twitter.com/i/web/status/1248467341756649473', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]"
"@WHO @DrMikeRyan @DrTedros https://t.co/Gl6BbF6dAQ
Indians condemn this pointers,as WHO backs 🇨🇳,on #Chinesevirus c… https://t.co/Pm2zZpT4nJ",SaatySanatan,Fri Apr 10 04:26:26 +0000 2020,"[{'url': 'https://t.co/Gl6BbF6dAQ', 'expanded_url': 'https://www.jansatta.com/rajya/corona-virus-people-muslims-community-not-followed-lock-rules-went-read-fatiah/1373670/', 'display_url': 'jansatta.com/rajya/corona-v…', 'indices': [27, 50]}, {'url': 'https://t.co/Pm2zZpT4nJ', 'expanded_url': 'https://twitter.com/i/web/status/1248467352603123712', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]"
RT @WHO: FACT: Being able to hold your breath for 10 seconds or more without coughing or feeling discomfort DOES NOT mean you are free from…,NagalingamGuna1,Fri Apr 10 04:26:36 +0000 2020,[]
"RT @WHO: FACT: #COVID19 IS NOT transmitted through houseflies

#coronavirus #KnowTheFacts https://t.co/2SxM7Voofv",NagalingamGuna1,Fri Apr 10 04:26:41 +0000 2020,[]
"@WHO A big blunder done by WHO,you people had done regional discrimination as ur chief was part of Wuhan viruse,now… https://t.co/ZupVEU7wsM",cloudy1253,Fri Apr 10 04:26:44 +0000 2020,"[{'url': 'https://t.co/ZupVEU7wsM', 'expanded_url': 'https://twitter.com/i/web/status/1248467426695495680', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]"
"RT @WHO: FACT: #5G mobile networks DO NOT spread #COVID19 

More: https://t.co/TdKoGmWrIr

#coronavirus #KnowTheFacts https://t.co/c56tToal…",NagalingamGuna1,Fri Apr 10 04:26:45 +0000 2020,"[{'url': 'https://t.co/TdKoGmWrIr', 'expanded_url': 'http://bit.ly/COVID19Mythbusters', 'display_url': 'bit.ly/COVID19Mythbus…', 'indices': [66, 89]}]"
@WHO This is w.h.o. It is not the World Health Organization but it is the CHO is China Health Organization.,BABLOOPASWAN8,Fri Apr 10 17:06:32 +0000 2020,[]
@WHO @DrTedros https://t.co/uyJy1tEFBc,TouatiAmine06,Fri Apr 10 17:06:33 +0000 2020,"[{'url': 'https://t.co/uyJy1tEFBc', 'expanded_url': 'https://youtu.be/2IQJY5SsJ64', 'display_url': 'youtu.be/2IQJY5SsJ64', 'indices': [15, 38]}]"
"RT @WHO: ""Unfortunately, this means the government of #DRC will not be able to declare an end to the #Ebola outbreak on Monday, as hoped. B…",NiliMajumder,Fri Apr 10 17:06:34 +0000 2020,[]
"RT @WHO: ""WHO is working with affected countries on strategies for gradually &amp; safely easing restrictions. Imp. factors to consider are tha…",claujisan,Fri Apr 10 17:06:37 +0000 2020,[]
"RT @WHO: ""At the same time, lifting restrictions too quickly could lead to a deadly resurgence. 

The way down can be as dangerous as the w…",claujisan,Fri Apr 10 17:06:42 +0000 2020,[]
"RT @WHO: ""Today I convened a meeting of the Emergency Committee on #Ebola in #DRC. After 52 days without a case, surveillance and response…",NiliMajumder,Fri Apr 10 17:06:46 +0000 2020,[]
"RT @WHO: ""I know that some countries are already planning the transition out of #StayHome restrictions.

WHO wants to see restrictions lift…",claujisan,Fri Apr 10 17:06:48 +0000 2020,[]
@WHO @DrTedros CCP is NOT in this together! They started it!,SkindogC,Fri Apr 10 17:06:51 +0000 2020,[]
"RT @WHO: ""Today I convened a meeting of the Emergency Committee on #Ebola in #DRC. After 52 days without a case, surveillance and response…",mariasstories,Fri Apr 10 17:07:09 +0000 2020,[]
RT @WHO: Media briefing on #COVID19 with @DrTedros. #coronavirus https://t.co/SBjaRtl0dh,ShineOfColors,Fri Apr 10 17:07:25 +0000 2020,"[{'url': 'https://t.co/SBjaRtl0dh', 'expanded_url': 'https://www.pscp.tv/w/cV82xTI2MTAyMHwxUGxLUW1RYlhPWktFaRKRL5vJpO-_FdSWOFD_SM4Neb6sq0PgS6TbKlAKFxs=', 'display_url': 'pscp.tv/w/cV82xTI2MTAy…', 'indices': [65, 88]}]"
RT @WHO: Media briefing on #COVID19 with @DrTedros. #coronavirus https://t.co/SBjaRtl0dh,embavenet,Fri Apr 10 17:48:18 +0000 2020,"[{'url': 'https://t.co/SBjaRtl0dh', 'expanded_url': 'https://www.pscp.tv/w/cV82xTI2MTAyMHwxUGxLUW1RYlhPWktFaRKRL5vJpO-_FdSWOFD_SM4Neb6sq0PgS6TbKlAKFxs=', 'display_url': 'pscp.tv/w/cV82xTI2MTAy…', 'indices': [65, 88]}]"
RT @WHO: WHO has issued interim guidance on infection prevention and control for the safe management of a dead body in the context of #COVI…,WPKat,Fri Apr 10 17:48:20 +0000 2020,[]
RT @WHO: Media briefing on #COVID19 with @DrTedros. #coronavirus https://t.co/SBjaRtl0dh,RicardoIbarraC,Fri Apr 10 17:48:26 +0000 2020,"[{'url': 'https://t.co/SBjaRtl0dh', 'expanded_url': 'https://www.pscp.tv/w/cV82xTI2MTAyMHwxUGxLUW1RYlhPWktFaRKRL5vJpO-_FdSWOFD_SM4Neb6sq0PgS6TbKlAKFxs=', 'display_url': 'pscp.tv/w/cV82xTI2MTAy…', 'indices': [65, 88]}]"
RT @WHO: Media briefing on #COVID19 with @DrTedros. #coronavirus https://t.co/SBjaRtl0dh,Garyare5,Fri Apr 10 17:48:27 +0000 2020,"[{'url': 'https://t.co/SBjaRtl0dh', 'expanded_url': 'https://www.pscp.tv/w/cV82xTI2MTAyMHwxUGxLUW1RYlhPWktFaRKRL5vJpO-_FdSWOFD_SM4Neb6sq0PgS6TbKlAKFxs=', 'display_url': 'pscp.tv/w/cV82xTI2MTAy…', 'indices': [65, 88]}]"
@WHO @WHOSEARO @WHOWPRO @WHOAFRO @WHO_Europe @WHOEMRO @pahowho You talk bollocks!!,paul_e4,Fri Apr 10 17:48:31 +0000 2020,[]
"RT @WHO: To date there is no evidence of persons having become infected from exposure to the bodies of persons who died from #COVID19

http…",ACOSTARU,Fri Apr 10 17:48:34 +0000 2020,[]
RT @WHO: WHO has issued interim guidance on infection prevention and control for the safe management of a dead body in the context of #COVI…,pjames870,Fri Apr 10 17:48:38 +0000 2020,[]
"RT @WHO: Family &amp; friends may view the body of their relative who died of #COVID19 after it has been prepared for burial.
▪️ Do not touch o…",siyamsmart2,Fri Apr 10 17:48:38 +0000 2020,[]
"RT @WHO: ""WHO is working with affected countries on strategies for gradually &amp; safely easing restrictions. Imp. factors to consider are tha…",lynne19691,Fri Apr 10 17:48:48 +0000 2020,[]
"RT @DrTedros: Just as health is not just the absence of disease, public health is not the absence of outbreaks. This is why we need univers…",TerKohoutova,Fri Apr 10 17:48:49 +0000 2020,[]
"RT @WHO: ""We are particularly concerned by the large numbers of infections reported among #healthworkers. 

In some countries there are rep…",Pol_alcala3,Fri Apr 10 17:51:46 +0000 2020,[]
"RT @WHO: ""Within 🏥, common problems are the late recognition of #COVID19, or lack of training or inexperience in dealing with respiratory p…",rominalgama,Fri Apr 10 17:51:52 +0000 2020,[]
RT @WHO: WHO has issued interim guidance on infection prevention and control for the safe management of a dead body in the context of #COVI…,dnedohinmacek,Fri Apr 10 17:51:54 +0000 2020,[]
"RT @WHO: ""The evidence shows: when #healthworkers wear personal protective equipment (PPE) the right way, infections can be prevented. That…",rominalgama,Fri Apr 10 17:52:04 +0000 2020,[]
